Year,Rank,Film,Global,Domestic,Domestic %,International %,International %,RT Score,Audience Score,2023_Global_Box_Office,2023_Domestic_Box_Office
2019,26,Dumbo,"$353,284,621","$114,766,307",32.50%,"$238,518,314",67.50%,46,48,"$420,408,699","$136,571,905"
2019,27,John Wick: Chapter 3 - Parabellum,"$327,777,335","$171,015,687",52.20%,"$156,761,648",47.80%,89,86,"$390,055,029","$203,508,668"
2019,28,Crazy Alien,"$327,598,891",-,-,"$327,598,891",100%,,,"$389,842,680",#VALUE!
2019,29,Knives Out,"$312,897,920","$165,363,234",52.80%,"$147,534,686",47.20%,97,92,"$372,348,525","$196,782,248"
2019,30,Terminator: Dark Fate,"$261,119,292","$62,253,077",23.80%,"$198,866,215",76.20%,70,82,"$310,731,957","$74,081,162"
2019,31,Parasite,"$258,710,043","$53,369,749",20.60%,"$205,340,294",79.40%,99,90,"$307,864,951","$63,510,001"
2019,32,Us,"$256,022,707","$175,084,580",68.40%,"$80,938,127",31.60%,93,60,"$304,667,021","$208,350,650"
2019,33,Pegasus,"$255,863,112",-,-,"$255,863,112",100%,,75,"$304,477,103",#VALUE!
2019,34,Men in Black: International,"$253,890,701","$80,001,807",31.50%,"$173,888,894",68.50%,23,66,"$302,129,934","$95,202,150"
2019,35,X-Men: Dark Phoenix,"$252,442,974","$65,845,974",26.10%,"$186,597,000",73.90%,22,64,"$300,407,139","$78,356,709"
2019,36,Glass,"$246,999,039","$111,048,468",45%,"$135,950,571",55%,37,67,"$293,928,856","$132,147,677"
2019,37,The Bravest,"$245,179,562","$290,217",0.10%,"$244,889,345",99.90%,,,"$291,763,679","$345,358"
2019,38,Annabelle Comes Home,"$231,252,591","$74,152,591",32.10%,"$157,100,000",67.90%,64,70,"$275,190,583","$88,241,583"
2019,39,Better Days,"$225,918,798","$1,921,657",0.90%,"$223,997,141",99.10%,97,97,"$268,843,370","$2,286,772"
2019,40,Ford v Ferrari,"$225,508,210","$117,624,357",52.20%,"$107,883,853",47.80%,92,98,"$268,354,770","$139,972,985"
2019,41,Little Women,"$218,843,645","$108,101,214",49.40%,"$110,742,431",50.60%,95,92,"$260,423,938","$128,640,445"
2019,42,The Addams Family,"$203,044,905","$100,044,905",49.30%,"$103,000,000",50.70%,45,69,"$241,623,437","$119,053,437"
2019,43,Rocketman,"$195,320,400","$96,368,160",49.30%,"$98,952,240",50.70%,89,88,"$232,431,276","$114,678,110"
2019,44,Downton Abbey,"$194,694,725","$96,853,865",49.70%,"$97,840,860",50.30%,84,94,"$231,686,723","$115,256,099"
2019,45,Weathering with You,"$192,951,441","$8,056,636",4.20%,"$184,894,805",95.80%,92,96,"$229,612,215","$9,587,397"
2019,46,The Lego Movie 2: The Second Part,"$192,306,508","$105,806,508",55%,"$86,500,000",45%,84,68,"$228,844,745","$125,909,745"
2019,47,Sheep Without a Shepherd,"$191,602,146",-,-,"$191,602,146",100%,100,,"$228,006,554",#VALUE!
2019,48,The White Storm 2: Drug Lords,"$189,396,380","$609,461",0.30%,"$188,786,919",99.70%,57,61,"$225,381,692","$725,259"
2019,49,Abominable,"$188,623,517","$60,716,390",32.20%,"$127,907,127",67.80%,82,95,"$224,461,985","$72,252,504"
2019,50,Ip Man 4: The Finale,"$176,345,966","$3,956,031",2.20%,"$172,389,935",97.80%,85,95,"$209,851,700","$4,707,677"
2020,1,The Eight Hundred,"$461,421,559","$372,755",<0.1%,"$461,048,804",99.90%,88,78,"$535,249,008","$432,396"
2020,2,Demon Slayer the Movie: Mugen Train,"$453,210,959","$49,505,008",10.90%,"$403,705,951",89.10%,98,99,"$525,724,712","$57,425,809"
2020,3,Bad Boys for Life,"$426,505,244","$206,305,244",48.40%,"$220,200,000",51.60%,76,96,"$494,746,083","$239,314,083"
2020,4,"My People, My Homeland","$422,390,820",-,-,"$422,390,820",100%,,91,"$489,973,351",#VALUE!
2020,5,Tenet,"$365,304,105","$58,504,105",16%,"$306,800,000",84%,69,76,"$423,752,762","$67,864,762"
2020,6,Sonic the Hedgehog,"$319,715,683","$148,974,665",46.60%,"$170,741,018",53.40%,64,93,"$370,870,192","$172,810,611"
2020,7,Dolittle,"$251,410,631","$77,047,065",30.60%,"$174,363,566",69.40%,15,76,"$291,636,332","$89,374,595"
2020,8,Legend of Deification,"$240,646,355","$214,670",<0.1%,"$240,431,685",99.90%,83,88,"$279,149,772","$249,017"
2020,9,A Little Red Flower,"$216,000,000",-,-,"$216,000,000",100%,,,"$250,560,000",#VALUE!
2020,10,The Croods: A New Age,"$215,905,815","$58,568,815",27.10%,"$157,337,000",72.90%,77,94,"$250,450,745","$67,939,825"
2020,11,Birds of Prey,"$205,358,461","$84,158,461",41%,"$121,200,000",59%,79,78,"$238,215,815","$97,623,815"
2020,12,Shock Wave 2,"$198,921,659",-,-,"$198,921,659",100%,87,,"$230,749,124",#VALUE!
2020,13,Wonder Woman 1984,"$169,601,036","$46,801,036",27.60%,"$122,800,000",72.40%,58,73,"$196,737,202","$54,289,202"
2020,14,The Sacrifice,"$161,047,608",-,-,"$161,047,608",100%,,,"$186,815,225",#VALUE!
2020,15,The Invisible Man,"$144,492,724","$70,410,000",48.70%,"$74,082,724",51.30%,92,88,"$167,611,560","$81,675,600"
2020,16,Onward,"$141,940,042","$61,555,145",43.40%,"$80,384,897",56.60%,88,95,"$164,650,449","$71,403,968"
2020,17,Warm Hug,"$129,240,236",-,-,"$129,240,236",100%,,,"$149,918,674",#VALUE!
2020,18,Soul,"$120,957,731",-,-,"$120,957,731",100%,95,88,"$140,310,968",#VALUE!
2020,19,The Call of the Wild,"$111,257,878","$62,342,368",56%,"$48,915,510",44%,63,89,"$129,059,138","$72,317,147"
2020,20,Mamma Mia! 2020 Re-release,"$84,579,977",-,-,"$84,579,977",100%,,,"$98,112,773",#VALUE!
2020,21,Caught in Time,"$80,543,319",-,-,"$80,543,319",100%,,,"$93,430,250",#VALUE!
2020,22,Mulan,"$69,965,374",-,-,"$69,965,374",100%,72,46,"$81,159,834",#VALUE!
2020,23,The Yin-Yang Master: Dream of Eternity,"$68,000,000",-,-,"$68,000,000",100%,38,82,"$78,880,000",#VALUE!
2020,24,Stand by Me Doraemon 2,"$65,201,374",-,-,"$65,201,374",100%,,100,"$75,633,594",#VALUE!
2020,25,The Rescue,"$64,237,554","$18,797",<0.1%,"$64,218,757",100%,90,90,"$74,515,563","$21,805"
2020,26,Love You Forever,"$60,670,799",-,-,"$60,670,799",100%,,,"$70,378,127",#VALUE!
2020,27,Greenland,"$52,300,000",-,-,"$52,300,000",100%,78,63,"$60,668,000",#VALUE!
2020,28,Tolo Tolo,"$52,186,426",-,-,"$52,186,426",100%,,,"$60,536,254",#VALUE!
2020,29,Vanguard,"$50,866,901","$793,525",1.60%,"$50,073,376",98.40%,29,51,"$59,005,605","$920,489"
2020,30,Fantasy Island,"$49,447,308","$27,309,289",55.20%,"$22,138,019",44.80%,62,68,"$57,358,877","$31,678,775"
2020,31,Trolls World Tour,"$49,276,818","$450,000",0.90%,"$48,826,818",99.10%,71,58,"$57,161,109","$522,000"
2020,32,The New Mutants,"$49,169,594","$23,852,659",48.50%,"$25,316,935",51.50%,36,56,"$57,036,729","$27,669,084"
2020,33,After We Collided,"$47,990,414","$2,386,483",5%,"$45,603,931",95%,13,93,"$55,668,880","$2,768,320"
2020,34,"From Today, It's My Turn: The Movie","$47,895,887",-,-,"$47,895,887",100%,,,"$55,559,229",#VALUE!
2020,35,Tanhaji: The Unsung Warrior,"$45,221,814",-,-,"$45,221,814",100%,73,88,"$52,457,304",#VALUE!
2020,36,Unhinged,"$44,331,465","$20,831,465",47%,"$23,500,000",53%,48,77,"$51,424,499","$24,164,499"
2020,37,The End of Endless Love,"$43,950,000",-,-,"$43,950,000",100%,,,"$50,982,000",#VALUE!
2020,38,The War with Grandpa,"$43,387,638","$21,277,892",49%,"$22,109,746",51%,29,85,"$50,329,660","$24,682,355"
2020,39,Peninsula,"$42,698,327","$1,231,407",2.90%,"$41,466,920",97.10%,55,76,"$49,530,059","$1,428,432"
2020,40,Monster Hunter,"$42,145,959","$15,162,470",36%,"$26,983,489",64%,43,70,"$48,889,312","$17,588,465"
2020,41,Underwater,"$40,882,928","$17,291,078",42.30%,"$23,591,850",57.70%,48,60,"$47,424,196","$20,057,650"
2020,42,Bloodshot,"$39,861,118","$12,561,824",31.50%,"$27,299,294",68.50%,31,78,"$46,238,897","$14,571,716"
2020,43,Sarileru Neekevvaru,"$37,389,889","$821,000",2.20%,"$36,568,889",97.80%,,64,"$43,372,271","$952,360"
2020,44,New Interpretation Records of the Three Kingdoms,"$36,747,486",-,-,"$36,747,486",100%,,,"$42,627,084",#VALUE!
2020,45,The Confidence Man JP: Princess,"$36,109,913",-,-,"$36,109,913",100%,,,"$41,887,499",#VALUE!
2020,46,The Man Standing Next,"$34,664,900","$113,527",0.30%,"$34,551,373",99.70%,84,100,"$40,211,284","$131,691"
2020,47,My Mom is a Character 3,"$34,360,029",-,-,"$34,360,029",100%,,,"$39,857,634",#VALUE!
2020,48,Doraemon the Movie: Nobita's New Dinosaur,"$33,942,341",-,-,"$33,942,341",100%,,,"$39,373,116",#VALUE!
2020,49,Deliver Us from Evil,"$33,718,703",-,-,"$33,718,703",100%,94,77,"$39,113,695",#VALUE!
2020,50,Harry Potter and the Sorcerer's Stone 2020 Re-release,"$31,501,815",-,-,"$31,501,815",100%,81,82,"$36,542,105",#VALUE!
2021,1,Spider-Man: No Way Home,"$1,912,233,593","$804,793,477",42.10%,"$1,107,440,116",57.90%,93,98,"$2,179,946,296","$917,464,564"
2021,2,The Battle at Lake Changjin,"$902,548,476","$342,411",<0.1%,"$902,206,065",100%,36,100,"$1,028,905,263","$390,349"
2021,3,"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%,,,"$937,091,131",#VALUE!
2021,4,No Time to Die,"$774,153,007","$160,891,007",20.80%,"$613,262,000",79.20%,83,88,"$882,534,428","$183,415,748"
2021,5,F9: The Fast Saga,"$726,229,501","$173,005,945",23.80%,"$553,223,556",76.20%,59,82,"$827,901,631","$197,226,777"
2021,6,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%,60,,"$782,333,622",#VALUE!
2021,7,Venom: Let There Be Carnage,"$506,863,592","$213,550,366",42.10%,"$293,313,226",57.90%,57,84,"$577,824,495","$243,447,417"
2021,8,Godzilla vs. Kong,"$470,116,094","$100,916,094",21.50%,"$369,200,000",78.50%,75,91,"$535,932,347","$115,044,347"
2021,9,Shang-Chi and the Legend of the Ten Rings,"$432,243,292","$224,543,292",51.90%,"$207,700,000",48.10%,91,98,"$492,757,353","$255,979,353"
2021,10,Sing 2,"$408,400,679","$162,790,990",39.90%,"$245,609,689",60.10%,72,98,"$465,576,774","$185,581,729"
2021,11,Eternals,"$402,064,899","$164,870,234",41%,"$237,194,665",59%,47,77,"$458,353,985","$187,952,067"
2021,12,Dune: Part One,"$402,027,830","$108,327,830",26.90%,"$293,700,000",73.10%,83,90,"$458,311,726","$123,493,726"
2021,13,Black Widow,"$379,751,655","$183,651,655",48.40%,"$196,100,000",51.60%,79,91,"$432,916,887","$209,362,887"
2021,14,Free Guy,"$331,526,598","$121,626,598",36.70%,"$209,900,000",63.30%,80,94,"$377,940,322","$138,654,322"
2021,15,A Quiet Place Part II,"$297,372,261","$160,072,261",53.80%,"$137,300,000",46.20%,91,92,"$339,004,378","$182,482,378"
2021,16,Encanto,"$256,786,742","$96,093,622",37.40%,"$160,693,120",62.60%,91,93,"$292,736,886","$109,546,729"
2021,17,Cruella,"$233,503,234","$86,103,234",36.90%,"$147,400,000",63.10%,75,97,"$266,193,687","$98,157,687"
2021,18,"My Country, My Parents","$221,831,086","$177,133",<0.1%,"$221,653,953",99.90%,,,"$252,887,438","$201,932"
2021,19,Jungle Cruise,"$220,889,446","$116,987,516",53%,"$103,901,930",47%,62,92,"$251,813,968","$133,365,768"
2021,20,The Conjuring: The Devil Made Me Do It,"$206,431,050","$65,631,050",31.80%,"$140,800,000",68.20%,55,83,"$235,331,397","$74,819,397"
2021,21,Raging Fire,"$205,842,393","$385,305",0.20%,"$205,457,088",99.80%,91,100,"$234,660,328","$439,248"
2021,22,Ghostbusters: Afterlife,"$204,334,455","$129,360,575",63.30%,"$74,973,880",36.70%,63,94,"$232,941,279","$147,471,056"
2021,23,Chinese Doctors,"$197,143,218",-,-,"$197,143,218",100%,,,"$224,743,269",#VALUE!
2021,24,Cliff Walkers,"$181,325,565","$152,972",<0.1%,"$181,172,593",99.90%,81,77,"$206,711,144","$174,388"
2021,25,The Suicide Squad,"$168,717,425","$55,817,425",33.10%,"$112,900,000",66.90%,90,82,"$192,337,865","$63,631,865"
2021,26,Jujutsu Kaisen 0,"$166,760,828","$34,542,754",20.70%,"$132,218,074",79.30%,98,98,"$190,107,344","$39,378,740"
2021,27,Space Jam: A New Legacy,"$163,692,228","$70,592,228",43.10%,"$93,100,000",56.90%,25,79,"$186,609,140","$80,475,140"
2021,28,The Matrix Resurrections,"$157,286,805","$37,686,805",24%,"$119,600,000",76%,63,63,"$179,306,958","$42,962,958"
2021,29,Peter Rabbit 2: The Runaway,"$153,901,717","$40,501,717",26.30%,"$113,400,000",73.70%,67,89,"$175,447,957","$46,171,957"
2021,30,House of Gucci,"$153,269,161","$53,809,574",35.10%,"$99,459,587",64.90%,62,83,"$174,726,844","$61,342,914"
2021,31,A Writer's Odyssey,"$150,123,320","$160,013",0.10%,"$149,963,307",99.90%,93,77,"$171,140,585","$182,415"
2021,32,The Boss Baby 2: Family Business,"$146,745,280","$57,300,280",39%,"$89,445,000",61%,46,89,"$167,289,619","$65,322,319"
2021,33,PAW Patrol: The Movie,"$144,327,371","$40,127,371",27.80%,"$104,200,000",72.20%,80,97,"$164,533,203","$45,745,203"
2021,34,Tom & Jerry,"$136,536,687","$46,536,687",34.10%,"$90,000,000",65.90%,30,82,"$155,651,823","$53,051,823"
2021,35,Be Somebody,"$132,326,332",-,-,"$132,326,332",100%,,,"$150,852,018",#VALUE!
2021,36,Halloween Kills,"$131,647,155","$92,002,155",69.90%,"$39,645,000",30.10%,38,66,"$150,077,757","$104,882,457"
2021,37,Raya and the Last Dragon,"$130,423,032","$54,723,032",42%,"$75,700,000",58%,93,97,"$148,682,256","$62,384,256"
2021,38,Sister,"$128,317,206",-,-,"$128,317,206",100%,100,,"$146,281,615",#VALUE!
2021,39,The King's Man,"$125,897,478","$37,176,373",29.50%,"$88,721,105",70.50%,41,80,"$143,523,125","$42,381,065"
2021,40,The Addams Family 2,"$119,815,153","$56,489,153",47.10%,"$63,326,000",52.90%,28,69,"$136,589,274","$64,397,634"
2021,41,My Love,"$114,016,434","$86,252",<0.1%,"$113,930,182",99.90%,,,"$129,978,735","$98,327"
2021,42,Clifford the Big Red Dog,"$107,347,356","$48,947,356",45.60%,"$58,400,000",54.40%,59,94,"$122,375,986","$55,799,986"
2021,43,Wrath of Man,"$103,966,489","$27,466,489",26.40%,"$76,500,000",73.60%,67,90,"$118,521,797","$31,311,797"
2021,44,Detective Conan: The Scarlet Bullet,"$95,580,715",-,-,"$95,580,715",100%,,,"$108,962,015",#VALUE!
2021,45,Evangelion: 3.0+1.01 Thrice Upon a Time,"$93,763,012","$810,744",0.90%,"$92,952,268",99.10%,100,92,"$106,889,834","$924,248"
2021,46,End Game,"$91,824,961","$23,149",<0.1%,"$91,801,812",100%,,,"$104,680,456","$26,390"
2021,47,Old,"$90,146,510","$48,276,510",53.60%,"$41,870,000",46.40%,50,53,"$102,767,021","$55,035,221"
2021,48,Mortal Kombat,"$84,426,031","$42,326,031",50.10%,"$42,100,000",49.90%,54,86,"$96,245,675","$48,251,675"
2021,49,Boonie Bears: The Wild Life,"$78,132,231",-,-,"$78,132,231",100%,,,"$89,070,743",#VALUE!
2021,50,Candyman,"$77,411,570","$61,186,570",79%,"$16,225,000",21%,84,72,"$88,249,190","$69,752,690"
2022,1,Avatar: The Way of Water,"$2,320,250,281","$684,075,767",29.50%,"$1,636,174,514",70.50%,76,92,"$2,459,465,298","$725,120,313"
2022,2,Top Gun: Maverick,"$1,495,696,292","$718,732,821",48.10%,"$776,963,471",51.90%,96,99,"$1,585,438,070","$761,856,790"
2022,3,Jurassic World Dominion,"$1,001,978,080","$376,851,080",37.60%,"$625,127,000",62.40%,29,77,"$1,062,096,765","$399,462,145"
2022,4,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607",43%,"$544,444,197",57%,74,85,"$1,013,122,352","$436,011,503"
2022,5,Minions: The Rise of Gru,"$939,628,210","$369,695,210",39.30%,"$569,933,000",60.70%,70,89,"$996,005,903","$391,876,923"
2022,6,Black Panther: Wakanda Forever,"$859,208,836","$453,829,060",52.80%,"$405,379,776",47.20%,84,94,"$910,761,366","$481,058,804"
2022,7,The Batman,"$770,962,583","$369,345,583",47.90%,"$401,617,000",52.10%,85,87,"$817,220,338","$391,506,318"
2022,8,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.10%,"$417,671,251",54.90%,63,77,"$806,583,766","$363,852,240"
2022,9,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%,,73,"$664,165,999","$124,332"
2022,10,Puss in Boots: The Last Wish,"$480,904,656","$185,535,345",38.60%,"$295,369,311",61.40%,95,94,"$509,758,935","$196,667,466"
2022,11,Moon Man,"$460,237,662",-,-,"$460,237,662",100%,,,"$487,851,922",#VALUE!
2022,12,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844","$95,850,844",23.50%,"$311,300,000",76.50%,46,83,"$431,579,895","$101,601,895"
2022,13,Uncharted,"$407,141,258","$148,648,820",36.50%,"$258,492,438",63.50%,41,90,"$431,569,733","$157,567,749"
2022,14,Sonic the Hedgehog 2,"$405,421,518","$190,872,904",47.10%,"$214,548,614",52.90%,69,96,"$429,746,809","$202,325,278"
2022,15,Black Adam,"$393,252,111","$168,152,111",42.80%,"$225,100,000",57.20%,38,88,"$416,847,238","$178,241,238"
2022,16,Elvis,"$287,740,048","$151,040,048",52.50%,"$136,700,000",47.50%,77,94,"$305,004,451","$160,102,451"
2022,17,The Bad Guys,"$250,162,278","$97,233,630",38.90%,"$152,928,648",61.10%,88,93,"$265,172,015","$103,067,648"
2022,18,Bullet Train,"$239,268,602","$103,368,602",43.20%,"$135,900,000",56.80%,54,76,"$253,624,718","$109,570,718"
2022,19,Lightyear,"$226,425,420","$118,307,188",52.20%,"$108,118,232",47.80%,74,84,"$240,010,945","$125,405,619"
2022,20,Smile,"$217,408,513","$105,935,048",48.70%,"$111,473,465",51.30%,79,77,"$230,453,024","$112,291,151"
2022,21,Too Cool to Kill,"$217,254,604","$185,882",<0.1%,"$217,068,722",99.90%,,78,"$230,289,880","$197,035"
2022,22,Nice View,"$211,019,042",-,-,"$211,019,042",100%,,100,"$223,680,185",#VALUE!
2022,23,DC League of Super-Pets,"$207,557,117","$93,657,117",45.10%,"$113,900,000",54.90%,72,88,"$220,010,544","$99,276,544"
2022,24,The Lost City,"$192,907,684","$105,344,029",54.60%,"$87,563,655",45.40%,79,83,"$204,482,145","$111,664,671"
2022,25,One Piece Film: Red,"$187,170,704","$12,775,324",6.80%,"$174,395,380",93.20%,94,95,"$198,400,946","$13,541,843"
2022,26,M3GAN,"$179,550,350","$95,043,350",52.90%,"$84,507,000",47.10%,93,78,"$190,323,371","$100,745,951"
2022,27,Suzume,"$175,493,350","$10,760,249",6.10%,"$164,733,101",93.90%,96,98,"$186,022,951","$11,405,864"
2022,28,Nope,"$171,235,592","$123,277,080",72%,"$47,958,512",28%,83,69,"$181,509,728","$130,673,705"
2022,29,Ticket to Paradise,"$168,506,033","$68,275,985",40.50%,"$100,230,048",59.50%,56,87,"$178,616,395","$72,372,544"
2022,30,Morbius,"$167,460,961","$73,865,530",44.10%,"$93,595,431",55.90%,16,71,"$177,508,619","$78,297,462"
2022,31,RRR,"$165,955,146","$14,500,000",8.70%,"$151,455,146",91.30%,95,94,"$175,912,455","$15,370,000"
2022,32,The Black Phone,"$161,440,742","$90,123,230",55.80%,"$71,317,512",44.20%,83,88,"$171,127,187","$95,530,624"
2022,33,The First Slam Dunk,"$147,666,204",-,-,"$147,666,204",100%,,95,"$156,526,176",#VALUE!
2022,34,Where the Crawdads Sing,"$144,353,965","$90,230,760",62.50%,"$54,123,205",37.50%,34,96,"$153,015,203","$95,644,606"
2022,35,Everything Everywhere All at Once,"$139,328,277","$77,191,785",55.40%,"$62,136,492",44.60%,93,86,"$147,687,974","$81,823,292"
2022,36,Scream,"$137,743,924","$81,641,405",59.30%,"$56,102,519",40.70%,76,81,"$146,008,559","$86,539,889"
2022,37,Death on the Nile,"$137,307,235","$45,630,104",33.20%,"$91,677,131",66.80%,62,82,"$145,545,669","$48,367,910"
2022,38,A Man Called Otto,"$112,744,834","$64,267,657",57%,"$48,477,177",43%,69,97,"$119,509,524","$68,123,716"
2022,39,"Lyle, Lyle, Crocodile","$110,972,052","$46,888,441",42.30%,"$64,083,611",57.70%,72,93,"$117,630,375","$49,701,747"
2022,40,Halloween Ends,"$104,361,355","$64,079,860",61.40%,"$40,281,495",38.60%,40,57,"$110,623,036","$67,924,652"
2022,41,The Roundup,"$101,166,707","$812,859",0.80%,"$100,353,848",99.20%,96,100,"$107,236,709","$861,631"
2022,42,The Woman King,"$97,250,903","$67,328,130",69.20%,"$29,922,773",30.80%,94,99,"$103,085,957","$71,367,818"
2022,43,Downton Abbey: A New Era,"$92,623,562","$44,141,550",47.70%,"$48,482,012",52.30%,86,97,"$98,180,976","$46,790,043"
2022,44,K.G.F: Chapter 2,"$89,123,940","$2,874,000",3.20%,"$86,249,940",96.80%,43,94,"$94,471,376","$3,046,440"
2022,45,Don't Worry Darling,"$87,609,403","$45,309,403",51.70%,"$42,300,000",48.30%,38,74,"$92,865,967","$48,027,967"
2022,46,Dragon Ball Super: Super Hero,"$86,562,140","$38,112,140",44%,"$48,450,000",56%,93,95,"$91,755,868","$40,398,868"
2022,47,Dog,"$84,774,243","$61,778,069",72.90%,"$22,996,174",27.10%,77,89,"$89,860,698","$65,484,753"
2022,48,Jackass Forever,"$80,563,999","$57,743,451",71.70%,"$22,820,548",28.30%,85,91,"$85,397,839","$61,208,058"
2022,49,The Menu,"$79,628,200","$38,501,125",48.40%,"$41,127,075",51.60%,88,76,"$84,405,892","$40,811,193"
2022,50,Avatar 2022 Re-release,"$76,012,917","$24,714,024",32.50%,"$51,298,893",67.50%,,,"$80,573,692","$26,196,865"